50,MAFF
B,I,N,G,O
6,26,36,47,62
10,29,40,50,65
15,21,41,56,63
14,16,35,51,71
12,30,31,46,70

477,Mamá Lucha
B,I,N,G,O
3,21,35,50,67
4,30,39,52,70
15,17,39,59,64
1,23,36,53,71
11,22,43,54,73

27,Mamá Lucha
B,I,N,G,O
3,27,39,46,69
14,21,42,55,71
10,16,35,49,62
12,28,34,56,72
11,23,32,58,66

71,Mamá Lucha
B,I,N,G,O
10,23,44,57,73
5,16,37,49,67
6,25,32,54,72
9,24,41,48,74
3,21,34,55,65


AD,Mamá Lucha
B,I,N,G,O
9,15,31,46,65
4,18,36,54,74
1,21,39,53,72
3,12,34,50,68
2,10,29,58,75

AC,Mamá Lucha
B,I,N,G,O
8,14,30,48,66
5,17,36,54,73
1,20,39,52,71
3,12,34,50,69
2,10,28,58,75

AF,Mamá Lucha
B,I,N,G,O
7,14,31,49,67
8,18,36,54,72
1,22,39,52,74
3,12,34,50,68
4,10,29,58,75

AE,Alex
B,I,N,G,O
3,16,30,47,66
5,19,37,55,73
2,20,38,52,70
6,11,34,50,69
1,10,28,58,75

AI,Alex
B,I,N,G,O
6,14,31,46,65
3,19,36,54,74
5,20,39,52,71
1,12,34,50,68
2,10,29,58,75

AG,Tia Karin
B,I,N,G,O
2,15,32,46,65
9,19,35,53,74
1,20,38,51,72
6,11,34,50,69
3,10,27,58,75

AH,Papá Victor
B,I,N,G,O
4,13,30,48,66
5,17,36,54,73
1,21,39,52,70
3,12,34,50,69
2,10,29,58,75

AJ,Tia Elida
B,I,N,G,O
8,15,32,49,66
4,18,36,54,73
1,22,38,52,70
3,11,34,50,69
2,10,28,58,75

AK,Tia Karin
B,I,N,G,O
1,16,30,47,65
3,19,37,55,72
5,22,39,51,74
6,12,34,50,69
4,10,29,58,75

AL,Regina
B,I,N,G,O
2,14,30,46,67
8,19,37,55,72
1,21,38,52,74
3,11,34,51,68
7,10,28,57,75

AN,Fer Luque
B,I,N,G,O
6,13,31,47,65
7,19,35,53,74
1,22,38,51,72
3,11,34,50,68
2,10,29,59,75

AP,Mommy
B,I,N,G,O
9,15,31,46,65
4,18,36,54,74
1,21,39,53,72
3,12,34,50,68
2,10,29,58,75

AO,Alex
B,I,N,G,O
8,14,30,48,66
5,17,36,54,73
1,20,39,52,71
3,12,34,50,69
2,10,28,58,75

AM,Alex
B,I,N,G,O
4,15,32,49,66
9,18,36,54,73
5,20,39,52,70
2,12,34,50,69
3,10,27,58,75

AQ,Mamá Lucha
B,I,N,G,O
3,16,30,47,66
5,19,37,55,73
2,20,38,52,70
6,11,34,50,69
1,10,28,58,75
